;186.096;2425.07;185.995;2424.66;185.894;2424.25;185.794;2423.84;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.044;2405.97;180.843;2405.62;180.636;2405.27;-0.272731;0.9620946.368;47.5714;4.57397;5408.75;1.93499;186.197;2425.490;1;;256.125
;185.694;2423.43;185.594;2423.01;185.494;2422.6;185.395;2422.19;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;-0.272731;0.9620945.92;47.4389;4.53273;5410.44;1.95495;185.794;2423.840;1;;256.344
;185.296;2421.78;185.198;2421.36;185.099;2420.95;185;2420.54;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;-0.272731;0.9620945.472;47.513;4.44768;5412.14;1.96924;185.395;2422.190;1;;256.525
;184.902;2420.12;184.803;2419.71;184.705;2419.29;184.608;2418.88;184.51;2418.47;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;-0.272731;0.9620945.024;47.718;4.35268;5413.84;1.97929;185;2420.540;1;;256.618
;184.413;2418.06;184.316;2417.65;184.219;2417.24;184.122;2416.83;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.116;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;-0.272731;0.9620944.576;47.148;4.22567;5415.96;1.98864;184.51;2418.470;1;;256.693
;184.025;2416.42;183.927;2416.01;183.83;2415.6;183.733;2415.19;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.15;177.092;2398.8;176.932;2398.45;176.776;2398.1;-0.272731;0.9620944.128;47.2249;4.12145;5417.65;1.99469;184.122;2416.830;1;;256.694
;183.636;2414.77;183.538;2414.36;183.441;2413.95;183.343;2413.54;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;-0.272731;0.9620943.68;47.1135;4.01777;5419.33;2.00079;183.733;2415.190;1;;256.711
;183.246;2413.12;183.148;2412.71;183.051;2412.3;182.954;2411.89;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.63;175.63;2395.28;-0.272731;0.9620943.232;47.3363;3.91666;5421.03;2.00669;183.343;2413.540;1;;256.706
;182.856;2411.47;182.758;2411.06;182.66;2410.64;182.562;2410.23;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;-0.272731;0.9620942.784;47.3602;3.81959;5422.73;2.01223;182.954;2411.890;1;;256.736
;182.466;2409.82;182.369;2409.41;182.273;2409;182.176;2408.59;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;-0.272731;0.9620942.336;47.6897;3.72759;5424.43;2.01748;182.562;2410.230;1;;256.776
;182.066;2408.2;181.932;2407.81;181.776;2407.43;181.6;2407.05;181.423;2406.69;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;-0.272731;0.9620941.888;47.2339;3.64127;5426.12;2.02133;182.176;2408.590;1;;255.519
;181.237;2406.33;181.043;2405.97;180.843;2405.62;180.636;2405.27;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;-0.272731;0.9620941.44;45.3947;3.54186;5428.13;2.32548;181.423;2406.690;1;;243.404
;180.436;2404.93;180.235;2404.59;180.035;2404.25;179.835;2403.91;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;-0.272731;0.9620940.992;45.5491;3.46922;5429.7;2.76905;180.636;2405.270;1;;239.543
;179.638;2403.57;179.441;2403.23;179.245;2402.89;179.05;2402.55;178.858;2402.22;178.669;2401.88;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;-0.272731;0.9620940.544;44.239;3.40257;5431.21;3.24117;179.835;2403.910;1;;239.656
;178.482;2401.54;178.298;2401.2;178.115;2400.86;177.937;2400.52;177.761;2400.18;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;-0.272731;0.9620940.096;43.2126;3.31334;5433.44;3.9176;178.669;2401.880;1;;240.944
;177.589;2399.84;177.42;2399.49;177.254;2399.14;177.092;2398.8;176.932;2398.45;176.776;2398.1;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;-0.272731;0.9620940.32;43.0902;47.5;5435.3;4.41621;177.761;2400.181;1;;243.175
;176.622;2397.75;176.472;2397.4;176.324;2397.05;176.18;2396.69;176.037;2396.34;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;172.329;2382.16;172.265;2381.8;172.202;2381.45;172.139;2381.09;172.077;2380.73;172.016;2380.38;-0.272731;0.9620940.544;42.8531;47.5;5437.56;4.90393;176.776;2398.11;1;;246.099
;175.899;2395.99;175.763;2395.64;175.63;2395.28;175.499;2394.93;175.372;2394.57;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;172.329;2382.16;172.265;2381.8;172.202;2381.45;172.139;2381.09;172.077;2380.73;172.016;2380.38;171.954;2380.02;171.893;2379.66;171.832;2379.3;171.772;2378.94;171.713;2378.58;-0.272731;0.9620940.768;42.4619;47.5;5439.43;5.22515;176.037;2396.341;1;;248.286
;175.248;2394.21;175.127;2393.86;175.009;2393.5;174.894;2393.15;174.782;2392.79;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;172.329;2382.16;172.265;2381.8;172.202;2381.45;172.139;2381.09;172.077;2380.73;172.016;2380.38;171.954;2380.02;171.893;2379.66;171.833;2379.3;171.772;2378.94;171.713;2378.58;171.653;2378.22;171.594;2377.86;171.535;2377.5;171.477;2377.14;171.419;2376.78;-0.272731;0.9620940.992;42.1719;47.5;5441.31;5.47153;175.372;2394.571;1;;250.559
;174.673;2392.43;174.566;2392.07;174.462;2391.72;174.36;2391.36;174.261;2391;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;172.329;2382.16;172.265;2381.8;172.202;2381.45;172.139;2381.09;172.077;2380.73;172.016;2380.38;171.954;2380.02;171.893;2379.66;171.833;2379.3;171.772;2378.94;171.713;2378.58;171.653;2378.22;171.594;2377.86;171.535;2377.5;171.477;2377.14;171.419;2376.78;171.361;2376.41;171.303;2376.05;171.245;2375.69;171.187;2375.32;171.13;2374.96;-0.272731;0.9620941.216;41.9519;47.5;5443.18;5.64248;174.782;2392.791;1;;252.815
;174.165;2390.65;174.07;2390.29;173.978;2389.93;173.887;2389.58;173.799;2389.22;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;172.329;2382.16;172.265;2381.8;172.202;2381.45;172.139;2381.09;172.077;2380.73;172.016;2380.38;171.954;2380.02;171.893;2379.66;171.833;2379.3;171.772;2378.94;171.713;2378.58;171.653;2378.22;171.594;2377.86;171.535;2377.5;171.477;2377.14;171.419;2376.78;171.361;2376.41;171.303;2376.05;171.245;2375.69;171.187;2375.32;171.13;2374.96;171.072;2374.59;171.015;2374.23;170.958;2373.86;170.901;2373.5;170.844;2373.13;-0.272731;0.9620941.44;41.567;47.5;5445.04;5.745;174.261;23911;1;;254.683
;173.713;2388.86;173.628;2388.51;173.545;2388.15;173.463;2387.8;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;172.329;2382.16;172.265;2381.8;172.202;2381.45;172.139;2381.09;172.077;2380.73;172.016;2380.38;171.954;2380.02;171.893;2379.66;171.833;2379.3;171.772;2378.94;171.713;2378.58;171.653;2378.22;171.594;2377.86;171.535;2377.5;171.477;2377.14;171.419;2376.78;171.361;2376.41;171.303;2376.05;171.245;2375.69;171.187;2375.32;171.13;2374.96;171.072;2374.59;171.015;2374.23;170.958;2373.86;170.901;2373.5;170.844;2373.13;170.787;2372.76;170.73;2372.4;170.673;2372.03;170.616;2371.66;170.56;2371.29;-0.272731;0.9620941.664;41.2339;47.5;5446.88;5.79085;173.799;2389.221;1;;256.204
;173.383;2387.45;173.305;2387.09;173.228;2386.74;173.152;2386.39;173.078;2386.04;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;172.329;2382.16;172.265;2381.8;172.202;2381.45;172.139;2381.09;172.077;2380.73;172.016;2380.38;171.954;2380.02;171.893;2379.66;171.833;2379.3;171.772;2378.94;171.713;2378.58;171.653;2378.22;171.594;2377.86;171.535;2377.5;171.477;2377.14;171.419;2376.78;171.361;2376.41;171.303;2376.05;171.245;2375.69;171.187;2375.32;171.13;2374.96;171.072;2374.59;171.015;2374.23;170.958;2373.86;170.901;2373.5;170.844;2373.13;170.787;2372.76;170.73;2372.4;170.673;2372.03;170.616;2371.66;170.56;2371.29;170.503;2370.92;170.446;2370.55;170.389;2370.19;170.332;2369.82;-0.272731;0.9620941.888;40.8428;47.5;5448.34;5.79606;173.463;2387.81;1;;257.171
;173.006;2385.69;172.934;2385.34;172.863;2384.99;172.794;2384.63;172.726;2384.28;172.657;2383.93;172.59;2383.58;172.524;2383.22;172.458;2382.87;172.393;2382.51;172.329;2382.16;172.265;2381.8;172.202;2381.45;172.139;2381.09;172.077;2380.73;172.016;2380.38;171.954;2380.02;171.893;2379.66;171.833;2379.3;171.772;2378.94;171.713;2378.58;171.653;2378.22;171.594;2377.86;171.535;2377.5;171.477;2377.14;171.419;2376.78;171.361;2376.41;171.303;2376.05;171.245;2375.69;171.187;2375.32;171.13;2374.96;171.072;2374.59;171.015;2374.23;170.958;2373.86;170.901;2373.5;170.844;2373.13;170.787;2372.76;170.73;2372.4;170.673;2372.03;170.616;2371.66;170.56;2371.29;170.503;2370.92;170.446;2370.55;170.389;2370.18;170.332;2369.82;170.275;2369.44;170.218;2369.07;170.161;2368.7;170.104;2368.33;170.048;2367.96;-0.272731;0.9620942.112;40.0226;47.5;5450.14;5.77134;173.078;2386.041;1;;258.159
